ID,Name,,Automation_Exp,Availability,IT_Experience,,number,Email
1,Jim Halpert,,No,PT,Yes,,9874907748,[email]
2,Pam Beesly,,Yes,PT,Yes,,9874907748,[email]
3,Dwight Schrute,,Yes,FT,Yes,,9874907748,[email]
4,Oscar Martinez,,No,PT,Yes,,9874907748,[email]
5,Sanchit Mahajan,,Yes,PT,Yes,,6476786821,[email]
6,Angela Schrute,,Yes,PT,Yes,,9874907748,[email]
7,Michael Scott,,No,PT,Yes,,9874907748,[email]
8,Jen Candles,,Yes,FT,Yes,,9874907748,[email]
9,David Wallace,,No,PT,No,,9874907748,[email]
10,Ryan Fire,,Yes,FT,Yes,,9874907748,[email]
